Time (sec),RPM,RPM Rate (RPM/sec),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),MAP Rate (psi/sec),Barometer (psi),Battery Volt (V),Lambda Measured,Starting Compensation - Fuel (%),System Temperature (F),System Error,System Status,Charge Time Clip,Open Time Clip,Coil OverCurrent,
2.689,4099,11957,174.4,100.0,0,12.19,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.699,4099,11957,174.4,100.0,0,12.19,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.709,4051,-3240,174.4,100.0,0,12.19,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.719,4192,9851,174.4,100.0,0,12.19,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.729,4095,9851,174.4,100.0,0,12.20,1.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.739,4095,-6620,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.749,4189,6564,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.759,4071,-8007,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.769,4071,-8007,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.779,4186,8023,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.789,4117,-4735,174.4,100.0,0,12.20,0.0,12.46,11.60,0.81,100,49,0,2,0,0,0,
2.799,4117,-4735,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.809,4248,9275,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.819,4152,-6644,174.4,100.0,0,12.20,0.0,12.46,11.60,0.81,100,49,0,2,0,0,0,
2.829,4152,-6644,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.839,4248,6797,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.849,4121,-8724,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.860,4228,7540,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.869,4228,7540,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.879,4162,-4578,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.889,4326,11826,174.4,100.0,0,12.20,0.0,12.46,11.60,0.81,100,49,0,2,0,0,0,
2.899,4326,11826,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.909,4274,-3704,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.919,4398,9090,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.930,4303,-6814,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
2.939,4303,-6814,174.4,100.0,0,12.20,0.0,12.46,11.60,0.83,100,49,0,2,0,0,0,
2.949,4384,5918,174.4,100.0,0,12.20,0.0,12.46,11.60,0.83,100,49,0,2,0,0,0,
2.959,4232,-10722,174.4,100.0,0,12.20,0.0,12.46,11.60,0.83,100,49,0,2,0,0,0,
2.969,4232,-10722,174.4,100.0,0,12.20,0.0,12.46,11.60,0.83,100,49,0,2,0,0,0,
2.979,4291,4219,174.4,100.0,0,12.20,0.0,12.46,11.60,0.83,100,49,0,2,0,0,0,
2.989,4196,-6643,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
3.000,4341,10493,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
3.009,4341,10493,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
3.019,4316,-1798,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
3.029,4491,13098,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
3.039,4491,13098,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
3.049,4399,-6746,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
3.059,4476,5745,174.4,100.0,0,12.20,0.0,12.46,11.50,0.82,100,49,0,2,0,0,0,
3.069,4336,-10119,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
3.079,4336,-10119,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
3.089,4406,5141,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
3.099,4319,-6263,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
3.109,4468,11097,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
3.119,4468,11097,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
3.129,4416,-3827,174.4,100.0,0,12.20,0.0,12.46,11.50,0.82,100,49,0,2,0,0,0,
3.139,4529,8531,174.4,100.0,0,12.20,0.0,12.46,11.60,0.81,100,49,0,2,0,0,0,
3.149,4418,-8174,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
3.159,4418,-8174,174.4,100.0,0,12.20,0.0,12.46,11.60,0.82,100,49,0,2,0,0,0,
3.169,4489,5312,174.4,100.0,0,12.20,0.0,12.46,11.60,0.83,100,49,0,2,0,0,0,
3.179,4374,-8385,174.4,100.0,0,12.20,0.0,12.46,11.60,0.83,100,49,0,2,0,0,0,
3.189,4334,-2889,174.4,100.0,0,12.20,0.0,12.46,11.60,0.83,100,49,0,2,0,0,0,
